Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    COMA            reduce using rule 99 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 99 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 99 (exp -> exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 242

    (100) exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .

    LLAVEIZQUIERDO  reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAS             reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOS           reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MULTIPLICAR     reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIV             reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYOR           reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENOR           reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MAYORIGUAL      reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    MENORIGUAL      reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IGUALDAD        reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    DIFERENTE       reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    OR              reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AND             reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    AS              reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTO           reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEDERECHO reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    IN              reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PUNTOCOMA       reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    PARENTESISDERECHO reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    COMA            reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    CORCHETEIZQUIERDO reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)
    LLAVEDERECHO    reduce using rule 100 (exp -> exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO .)


state 243

    (104) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    ID              shift and go to state 92
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    exp                            shift and go to state 258
    primitivo                      shift and go to state 91

state 244

    (105) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO . exp COMA exp PARENTESISDERECHO
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    ID              shift and go to state 92
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    exp                            shift and go to state 259
    primitivo                      shift and go to state 91

state 245

    (73) instruccionFor -> FOR exp IN exp PUNTO PUNTO . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    ID              shift and go to state 92
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    exp                            shift and go to state 260
    primitivo                      shift and go to state 91

state 246

    (53) listadoprint -> listadoprint COMA . exp
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    ID              shift and go to state 92
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    exp                            shift and go to state 261
    primitivo                      shift and go to state 91

state 247

    (52) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 262


state 248

    (55) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO . listaAcces PARENTESISDERECHO PUNTOCOMA
    (56) listaAcces -> . listaAcces PUNTO elementoAcces
    (57) listaAcces -> . elementoAcces
    (58) elementoAcces -> . ID

    ID              shift and go to state 263

    listaAcces                     shift and go to state 264
    elementoAcces                  shift and go to state 265

state 249

    (59) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (83) exp -> exp . MAS exp
    (84) exp -> exp . MENOS exp
    (85) exp -> exp . MULTIPLICAR exp
    (86) exp -> exp . DIV exp
    (87) exp -> exp . MAYOR exp
    (88) exp -> exp . MENOR exp
    (89) exp -> exp . MAYORIGUAL exp
    (90) exp -> exp . MENORIGUAL exp
    (91) exp -> exp . IGUALDAD exp
    (92) exp -> exp . DIFERENTE exp
    (93) exp -> exp . OR exp
    (94) exp -> exp . AND exp
    (95) exp -> exp . AS I64
    (96) exp -> exp . AS F64
    (97) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (110) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 266
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    MULTIPLICAR     shift and go to state 124
    DIV             shift and go to state 125
    MAYOR           shift and go to state 126
    MENOR           shift and go to state 127
    MAYORIGUAL      shift and go to state 128
    MENORIGUAL      shift and go to state 129
    IGUALDAD        shift and go to state 130
    DIFERENTE       shift and go to state 131
    OR              shift and go to state 132
    AND             shift and go to state 133
    AS              shift and go to state 134
    PUNTO           shift and go to state 135
    CORCHETEDERECHO shift and go to state 136


state 250

    (61) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (45) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 267
    COMA            shift and go to state 255


state 251

    (65) variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (45) listadoBuild -> . listadoBuild COMA elementoBuild
    (46) listadoBuild -> . elementoBuild
    (47) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 234

    listadoBuild                   shift and go to state 268
    elementoBuild                  shift and go to state 236

state 252

    (62) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 62 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 253

    (47) elementoBuild -> ID DOSPUNTOS . elementoStructBuild
    (48) elementoStructBuild -> . exp
    (49) elementoStructBuild -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
    (83) exp -> . exp MAS exp
    (84) exp -> . exp MENOS exp
    (85) exp -> . exp MULTIPLICAR exp
    (86) exp -> . exp DIV exp
    (87) exp -> . exp MAYOR exp
    (88) exp -> . exp MENOR exp
    (89) exp -> . exp MAYORIGUAL exp
    (90) exp -> . exp MENORIGUAL exp
    (91) exp -> . exp IGUALDAD exp
    (92) exp -> . exp DIFERENTE exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp AND exp
    (95) exp -> . exp AS I64
    (96) exp -> . exp AS F64
    (97) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (98) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (99) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (100) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (101) exp -> . NOT exp
    (102) exp -> . MENOS exp
    (103) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (104) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (105) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (106) exp -> . primitivo
    (107) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (108) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (109) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (110) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (111) primitivo -> . ENTERO
    (112) primitivo -> . DECIMAL
    (113) primitivo -> . TRUE
    (114) primitivo -> . FALSE
    (115) primitivo -> . CADENA
    (116) primitivo -> . CARACTER
    (117) primitivo -> . ID

    ID              shift and go to state 269
    NOT             shift and go to state 90
    MENOS           shift and go to state 86
    PARENTESISIZQUIERDO shift and go to state 89
    I64             shift and go to state 87
    F64             shift and go to state 88
    CORCHETEDERECHO shift and go to state 93
    ENTERO          shift and go to state 94
    DECIMAL         shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    CADENA          shift and go to state 98
    CARACTER        shift and go to state 99

    elementoStructBuild            shift and go to state 270
    exp                            shift and go to state 271
    primitivo                      shift and go to state 91

state 254

    (64) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 272


state 255

    (45) listadoBuild -> listadoBuild COMA . elementoBuild
