Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    PORCENTAJE
    REMOVE
    WHAT

Grammar

Rule 0     S' -> arranque
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 305
    primitivo                      shift and go to state 100

state 285

    (83) instruccionFor -> FOR exp IN exp PUNTO PUNTO . exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 306
    primitivo                      shift and go to state 100

state 286

    (84) instruccionFor2 -> FOR exp IN exp LLAVEIZQUIERDO instrucciones . LLAVEDERECHO
    (9) instrucciones -> instrucciones . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (57) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (65) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (66) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (67) variable -> . LET MUT ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (68) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (70) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (71) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (72) variable -> . LET ID IGUAL exp PUNTOCOMA
    (73) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (75) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (76) asignacion -> . ID IGUAL exp PUNTOCOMA
    (77) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (81) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (82) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (83) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (40) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (35) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (45) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (54) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (87) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (84) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (55) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (56) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    LLAVEDERECHO    shift and go to state 307
    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instruccion                    shift and go to state 85
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54
    instruccionInsert              shift and go to state 55

state 287

    (59) listadoprint -> listadoprint COMA . exp
    (101) exp -> . exp MAS exp
    (102) exp -> . exp MENOS exp
    (103) exp -> . exp MULTIPLICAR exp
    (104) exp -> . exp DIV exp
    (105) exp -> . exp MAYOR exp
    (106) exp -> . exp MENOR exp
    (107) exp -> . exp MAYORIGUAL exp
    (108) exp -> . exp MENORIGUAL exp
    (109) exp -> . exp IGUALDAD exp
    (110) exp -> . exp DIFERENTE exp
    (111) exp -> . exp OR exp
    (112) exp -> . exp AND exp
    (113) exp -> . exp AS I64
    (114) exp -> . exp AS F64
    (115) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> . NOT exp
    (120) exp -> . MENOS exp
    (121) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (122) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (123) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (124) exp -> . primitivo
    (125) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (126) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (127) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (128) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> . exp PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (130) primitivo -> . ENTERO
    (131) primitivo -> . DECIMAL
    (132) primitivo -> . TRUE
    (133) primitivo -> . FALSE
    (134) primitivo -> . CADENA
    (135) primitivo -> . CARACTER
    (136) primitivo -> . ID

    NOT             shift and go to state 99
    MENOS           shift and go to state 95
    PARENTESISIZQUIERDO shift and go to state 98
    I64             shift and go to state 96
    F64             shift and go to state 97
    ID              shift and go to state 101
    CORCHETEDERECHO shift and go to state 102
    ENTERO          shift and go to state 103
    DECIMAL         shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CADENA          shift and go to state 107
    CARACTER        shift and go to state 108

    exp                            shift and go to state 308
    primitivo                      shift and go to state 100

state 288

    (58) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 309


state 289

    (61) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO . listaAcces PARENTESISDERECHO PUNTOCOMA
    (62) listaAcces -> . listaAcces PUNTO elementoAcces
    (63) listaAcces -> . elementoAcces
    (64) elementoAcces -> . ID

    ID              shift and go to state 310

    listaAcces                     shift and go to state 311
    elementoAcces                  shift and go to state 312

state 290

    (55) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (49) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 313
    COMA            shift and go to state 301


state 291

    (56) instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO PUNTOCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 314
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALDAD        shift and go to state 146
    DIFERENTE       shift and go to state 147
    OR              shift and go to state 148
    AND             shift and go to state 149
    AS              shift and go to state 150
    PUNTO           shift and go to state 151
    CORCHETEDERECHO shift and go to state 152


state 292

    (65) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (101) exp -> exp . MAS exp
    (102) exp -> exp . MENOS exp
    (103) exp -> exp . MULTIPLICAR exp
    (104) exp -> exp . DIV exp
    (105) exp -> exp . MAYOR exp
    (106) exp -> exp . MENOR exp
    (107) exp -> exp . MAYORIGUAL exp
    (108) exp -> exp . MENORIGUAL exp
    (109) exp -> exp . IGUALDAD exp
    (110) exp -> exp . DIFERENTE exp
    (111) exp -> exp . OR exp
    (112) exp -> exp . AND exp
    (113) exp -> exp . AS I64
    (114) exp -> exp . AS F64
    (115) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (116) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (117) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (118) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (128) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (129) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 315
    MAS             shift and go to state 138
    MENOS           shift and go to state 139
    MULTIPLICAR     shift and go to state 140
    DIV             shift and go to state 141
    MAYOR           shift and go to state 142
    MENOR           shift and go to state 143
    MAYORIGUAL      shift and go to state 144
    MENORIGUAL      shift and go to state 145
    IGUALDAD        shift and go to state 146
    DIFERENTE       shift and go to state 147
    OR              shift and go to state 148
    AND             shift and go to state 149
    AS              shift and go to state 150
    PUNTO           shift and go to state 151
    CORCHETEDERECHO shift and go to state 152


state 293

    (68) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (69) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . NOT exp PUNTOCOMA

    DOSPUNTOS       shift and go to state 316
    NOT             shift and go to state 317


state 294

    (67) variable -> LET MUT ID DOSPUNTOS VEC MENOR tipo . MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (98) tipo -> VEC MENOR tipo . MAYOR

    MAYOR           shift and go to state 318


state 295

    (70) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (49) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 319
    COMA            shift and go to state 301


state 296

    (75) variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (49) listadoBuild -> . listadoBuild COMA elementoBuild
    (50) listadoBuild -> . elementoBuild
    (51) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 273

    listadoBuild                   shift and go to state 320
    elementoBuild                  shift and go to state 275

state 297

    (71) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 71 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 298

    (73) variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR . IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
