Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    COMENTARIO
    PORCENTAJE
    WHAT

Grammar

Rule 0     S' -> arranque
    ID              reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    WHILE           reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    BREAK           reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    CONTINUE        reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    LOOP            reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    FOR             reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    FN              reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    RETURN          reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)
    STRUCT          reduce using rule 57 (instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA .)


state 303

    (58) instruccionPush -> ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp . PARENTESISDERECHO PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 329
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 304

    (59) instruccionInsert -> ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp . PARENTESISDERECHO PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PARENTESISDERECHO shift and go to state 330
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 305

    (70) variable -> LET MUT ID DOSPUNTOS tipo IGUAL exp . PUNTOCOMA
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO

    PUNTOCOMA       shift and go to state 331
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153


state 306

    (72) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (73) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (74) variable -> LET MUT ID DOSPUNTOS tipo IGUAL VEC . NOT exp PUNTOCOMA
    (134) exp -> VEC . NOT CORCHETEDERECHO exp PUNTOCOMA exp CORCHETEIZQUIERDO

    DOSPUNTOS       shift and go to state 332
    NOT             shift and go to state 333


state 307

    (75) variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    PRINTLN         reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    LET             reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    ID              reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    IF              reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    WHILE           reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    BREAK           reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    CONTINUE        reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    LOOP            reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    FOR             reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    FN              reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    RETURN          reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)
    STRUCT          reduce using rule 75 (variable -> LET ID IGUAL VEC NOT exp PUNTOCOMA .)


state 308

    (134) exp -> VEC NOT CORCHETEDERECHO exp . PUNTOCOMA exp CORCHETEIZQUIERDO
    (104) exp -> exp . MAS exp
    (105) exp -> exp . MENOS exp
    (106) exp -> exp . MULTIPLICAR exp
    (107) exp -> exp . DIV exp
    (108) exp -> exp . MAYOR exp
    (109) exp -> exp . MENOR exp
    (110) exp -> exp . MAYORIGUAL exp
    (111) exp -> exp . MENORIGUAL exp
    (112) exp -> exp . IGUALDAD exp
    (113) exp -> exp . DIFERENTE exp
    (114) exp -> exp . OR exp
    (115) exp -> exp . AND exp
    (116) exp -> exp . AS I64
    (117) exp -> exp . AS F64
    (118) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (119) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (120) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (121) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (131) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (132) exp -> exp . PUNTO LEN PARENTESISIZQUIERDO PARENTESISDERECHO
    (133) exp -> exp . PUNTO CONTAINS PARENTESISIZQUIERDO AMPERSAND exp PARENTESISDERECHO
    (89) listadoArreglo -> exp .

    PUNTOCOMA       shift and go to state 292
    MAS             shift and go to state 139
    MENOS           shift and go to state 140
    MULTIPLICAR     shift and go to state 141
    DIV             shift and go to state 142
    MAYOR           shift and go to state 143
    MENOR           shift and go to state 144
    MAYORIGUAL      shift and go to state 145
    MENORIGUAL      shift and go to state 146
    IGUALDAD        shift and go to state 147
    DIFERENTE       shift and go to state 148
    OR              shift and go to state 149
    AND             shift and go to state 150
    AS              shift and go to state 151
    PUNTO           shift and go to state 152
    CORCHETEDERECHO shift and go to state 153
    CORCHETEIZQUIERDO reduce using rule 89 (listadoArreglo -> exp .)
    COMA            reduce using rule 89 (listadoArreglo -> exp .)


state 309

    (76) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 76 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 310

    (78) variable -> LET ID DOSPUNTOS VEC MENOR tipo MAYOR . IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (101) tipo -> VEC MENOR tipo MAYOR .

    IGUAL           reduce using rule 101 (tipo -> VEC MENOR tipo MAYOR .)

  ! IGUAL           [ shift and go to state 334 ]


state 311

    (81) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (27) instruccion -> . instruccionFor2
    (28) instruccion -> . instruccionPush
    (29) instruccion -> . instruccionInsert
    (61) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (62) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (66) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (70) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (71) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (72) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (73) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (74) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL VEC NOT exp PUNTOCOMA
    (75) variable -> . LET ID IGUAL VEC NOT exp PUNTOCOMA
    (76) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (77) variable -> . LET ID IGUAL exp PUNTOCOMA
    (78) variable -> . LET ID DOSPUNTOS VEC MENOR tipo MAYOR IGUAL VEC DOSPUNTOS DOSPUNTOS NEW PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (79) asignacion -> . ID IGUAL exp PUNTOCOMA
    (80) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (84) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) instruccionBreak -> . BREAK PUNTOCOMA
    (31) instruccionContinue -> . CONTINUE PUNTOCOMA
    (85) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (86) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (34) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (35) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (41) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (42) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (36) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (32) instruccionReturn -> . RETURN exp PUNTOCOMA
    (33) instruccionReturn -> . RETURN exp PUNTO REMOVE PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (46) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (55) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (90) alterValueArray -> . ID list IGUAL exp PUNTOCOMA
    (87) instruccionFor2 -> . FOR exp IN exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (56) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PARENTESISDERECHO PUNTOCOMA
    (57) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (58) instruccionPush -> . ID PUNTO PUSH PARENTESISIZQUIERDO VEC NOT exp PARENTESISDERECHO PUNTOCOMA
    (59) instruccionInsert -> . ID PUNTO INSERT PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO PUNTOCOMA

    PRINTLN         shift and go to state 56
    LET             shift and go to state 58
    ID              shift and go to state 57
    IF              shift and go to state 59
    WHILE           shift and go to state 60
    BREAK           shift and go to state 61
    CONTINUE        shift and go to state 62
    LOOP            shift and go to state 63
    FOR             shift and go to state 64
    FN              shift and go to state 34
    RETURN          shift and go to state 65
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 335
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52
    instruccionFor2                shift and go to state 53
    instruccionPush                shift and go to state 54
    instruccionInsert              shift and go to state 55

state 312

    (82) instruccionElse -> ELSE instruccionif .
