Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BARRA
    CAPACITY
    COMENTARIO
    CONTAINS
    INSERT
    LEN
    NEW
    PORCENTAJE
    PUSH
    REMOVE
    USIZE
    WHAT
    WITH_CAPACITY

Grammar

Rule 0     S' -> arranque
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PUNTOCOMA       shift and go to state 277
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 261

    (62) variable -> LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild . LLAVEDERECHO PUNTOCOMA
    (46) listadoBuild -> listadoBuild . COMA elementoBuild

    LLAVEDERECHO    shift and go to state 278
    COMA            shift and go to state 266


state 262

    (66) variable -> LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO . listadoBuild LLAVEDERECHO PUNTOCOMA
    (46) listadoBuild -> . listadoBuild COMA elementoBuild
    (47) listadoBuild -> . elementoBuild
    (48) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 245

    listadoBuild                   shift and go to state 279
    elementoBuild                  shift and go to state 247

state 263

    (63) variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    PRINTLN         reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LET             reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    ID              reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    IF              reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    WHILE           reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    BREAK           reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    CONTINUE        reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    LOOP            reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FOR             reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    FN              reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    RETURN          reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)
    STRUCT          reduce using rule 63 (variable -> LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA .)


state 264

    (48) elementoBuild -> ID DOSPUNTOS . elementoStructBuild
    (49) elementoStructBuild -> . exp
    (50) elementoStructBuild -> . ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO
    (87) exp -> . exp MAS exp
    (88) exp -> . exp MENOS exp
    (89) exp -> . exp MULTIPLICAR exp
    (90) exp -> . exp DIV exp
    (91) exp -> . exp MAYOR exp
    (92) exp -> . exp MENOR exp
    (93) exp -> . exp MAYORIGUAL exp
    (94) exp -> . exp MENORIGUAL exp
    (95) exp -> . exp IGUALDAD exp
    (96) exp -> . exp DIFERENTE exp
    (97) exp -> . exp OR exp
    (98) exp -> . exp AND exp
    (99) exp -> . exp AS I64
    (100) exp -> . exp AS F64
    (101) exp -> . exp PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> . exp PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> . exp PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> . exp PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (105) exp -> . NOT exp
    (106) exp -> . MENOS exp
    (107) exp -> . PARENTESISIZQUIERDO exp PARENTESISDERECHO
    (108) exp -> . I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (109) exp -> . F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp COMA exp PARENTESISDERECHO
    (110) exp -> . primitivo
    (111) exp -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO
    (112) exp -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO
    (113) exp -> . CORCHETEDERECHO listadoArreglo CORCHETEIZQUIERDO
    (114) exp -> . exp CORCHETEDERECHO exp CORCHETEIZQUIERDO
    (115) primitivo -> . ENTERO
    (116) primitivo -> . DECIMAL
    (117) primitivo -> . TRUE
    (118) primitivo -> . FALSE
    (119) primitivo -> . CADENA
    (120) primitivo -> . CARACTER
    (121) primitivo -> . ID

    ID              shift and go to state 280
    NOT             shift and go to state 93
    MENOS           shift and go to state 89
    PARENTESISIZQUIERDO shift and go to state 92
    I64             shift and go to state 90
    F64             shift and go to state 91
    CORCHETEDERECHO shift and go to state 96
    ENTERO          shift and go to state 97
    DECIMAL         shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    CADENA          shift and go to state 101
    CARACTER        shift and go to state 102

    elementoStructBuild            shift and go to state 281
    exp                            shift and go to state 282
    primitivo                      shift and go to state 94

state 265

    (65) variable -> LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO . PUNTOCOMA

    PUNTOCOMA       shift and go to state 283


state 266

    (46) listadoBuild -> listadoBuild COMA . elementoBuild
    (48) elementoBuild -> . ID DOSPUNTOS elementoStructBuild

    ID              shift and go to state 245

    elementoBuild                  shift and go to state 284

state 267

    (69) instruccionElse -> ELSE LLAVEIZQUIERDO . instrucciones LLAVEDERECHO
    (9) instrucciones -> . instrucciones instruccion
    (10) instrucciones -> . instruccion
    (11) instruccion -> . imprimir
    (12) instruccion -> . variable
    (13) instruccion -> . asignacion
    (14) instruccion -> . instruccionif
    (15) instruccion -> . instruccionWhile
    (16) instruccion -> . instruccionBreak
    (17) instruccion -> . instruccionContinue
    (18) instruccion -> . instruccionLoop
    (19) instruccion -> . instruccionFor
    (20) instruccion -> . funciones
    (21) instruccion -> . llamadofuncion
    (22) instruccion -> . funcionesParametros
    (23) instruccion -> . instruccionReturn
    (24) instruccion -> . instruccionStruct
    (25) instruccion -> . alterValueStruct
    (26) instruccion -> . alterValueArray
    (52) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp PARENTESISDERECHO PUNTOCOMA
    (53) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA
    (56) imprimir -> . PRINTLN NOT PARENTESISIZQUIERDO exp COMA ID PUNTO listaAcces PARENTESISDERECHO PUNTOCOMA
    (60) variable -> . LET MUT ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (61) variable -> . LET MUT ID IGUAL exp PUNTOCOMA
    (62) variable -> . LET MUT ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (63) variable -> . LET ID DOSPUNTOS tipo IGUAL exp PUNTOCOMA
    (64) variable -> . LET ID IGUAL exp PUNTOCOMA
    (65) variable -> . LET ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (66) variable -> . LET ID DOSPUNTOS ID IGUAL ID LLAVEIZQUIERDO listadoBuild LLAVEDERECHO PUNTOCOMA
    (67) asignacion -> . ID IGUAL exp PUNTOCOMA
    (68) instruccionif -> . IF exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO instruccionElse
    (72) instruccionWhile -> . WHILE exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (27) instruccionBreak -> . BREAK PUNTOCOMA
    (28) instruccionContinue -> . CONTINUE PUNTOCOMA
    (73) instruccionLoop -> . LOOP LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (74) instruccionFor -> . FOR exp IN exp PUNTO PUNTO exp LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (30) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (31) funciones -> . FN ID PARENTESISIZQUIERDO PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (37) llamadofuncion -> . ID PARENTESISIZQUIERDO PARENTESISDERECHO PUNTOCOMA
    (38) llamadofuncion -> . ID PARENTESISIZQUIERDO parametrosllamado PARENTESISDERECHO PUNTOCOMA
    (32) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (33) funcionesParametros -> . FN ID PARENTESISIZQUIERDO parametros PARENTESISDERECHO TIPORETURN tipo LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (29) instruccionReturn -> . RETURN exp PUNTOCOMA
    (42) instruccionStruct -> . STRUCT ID LLAVEIZQUIERDO listadoStruct LLAVEDERECHO
    (51) alterValueStruct -> . ID PUNTO ID IGUAL exp PUNTOCOMA
    (77) alterValueArray -> . ID list IGUAL exp PUNTOCOMA

    PRINTLN         shift and go to state 53
    LET             shift and go to state 55
    ID              shift and go to state 54
    IF              shift and go to state 56
    WHILE           shift and go to state 57
    BREAK           shift and go to state 58
    CONTINUE        shift and go to state 59
    LOOP            shift and go to state 60
    FOR             shift and go to state 61
    FN              shift and go to state 34
    RETURN          shift and go to state 62
    STRUCT          shift and go to state 9

    instrucciones                  shift and go to state 285
    instruccion                    shift and go to state 36
    imprimir                       shift and go to state 37
    variable                       shift and go to state 38
    asignacion                     shift and go to state 39
    instruccionif                  shift and go to state 40
    instruccionWhile               shift and go to state 41
    instruccionBreak               shift and go to state 42
    instruccionContinue            shift and go to state 43
    instruccionLoop                shift and go to state 44
    instruccionFor                 shift and go to state 45
    funciones                      shift and go to state 46
    llamadofuncion                 shift and go to state 47
    funcionesParametros            shift and go to state 48
    instruccionReturn              shift and go to state 49
    instruccionStruct              shift and go to state 50
    alterValueStruct               shift and go to state 51
    alterValueArray                shift and go to state 52

state 268

    (70) instruccionElse -> ELSE instruccionif .

    LLAVEDERECHO    reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    PRINTLN         reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    LET             reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    ID              reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    IF              reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    WHILE           reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    BREAK           reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    CONTINUE        reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    LOOP            reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    FOR             reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    FN              reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    RETURN          reduce using rule 70 (instruccionElse -> ELSE instruccionif .)
    STRUCT          reduce using rule 70 (instruccionElse -> ELSE instruccionif .)


state 269

    (108) exp -> I64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    COMA            shift and go to state 286
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 270

    (109) exp -> F64 DOSPUNTOS DOSPUNTOS POW PARENTESISIZQUIERDO exp . COMA exp PARENTESISDERECHO
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    COMA            shift and go to state 287
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 271

    (74) instruccionFor -> FOR exp IN exp PUNTO PUNTO exp . LLAVEIZQUIERDO instrucciones LLAVEDERECHO
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    LLAVEIZQUIERDO  shift and go to state 288
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 272

    (54) listadoprint -> listadoprint COMA exp .
    (87) exp -> exp . MAS exp
    (88) exp -> exp . MENOS exp
    (89) exp -> exp . MULTIPLICAR exp
    (90) exp -> exp . DIV exp
    (91) exp -> exp . MAYOR exp
    (92) exp -> exp . MENOR exp
    (93) exp -> exp . MAYORIGUAL exp
    (94) exp -> exp . MENORIGUAL exp
    (95) exp -> exp . IGUALDAD exp
    (96) exp -> exp . DIFERENTE exp
    (97) exp -> exp . OR exp
    (98) exp -> exp . AND exp
    (99) exp -> exp . AS I64
    (100) exp -> exp . AS F64
    (101) exp -> exp . PUNTO TO_STRING PARENTESISIZQUIERDO PARENTESISDERECHO
    (102) exp -> exp . PUNTO ABS PARENTESISIZQUIERDO PARENTESISDERECHO
    (103) exp -> exp . PUNTO SQRT PARENTESISIZQUIERDO PARENTESISDERECHO
    (104) exp -> exp . PUNTO CLONE PARENTESISIZQUIERDO PARENTESISDERECHO
    (114) exp -> exp . CORCHETEDERECHO exp CORCHETEIZQUIERDO

    PARENTESISDERECHO reduce using rule 54 (listadoprint -> listadoprint COMA exp .)
    COMA            reduce using rule 54 (listadoprint -> listadoprint COMA exp .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    MULTIPLICAR     shift and go to state 130
    DIV             shift and go to state 131
    MAYOR           shift and go to state 132
    MENOR           shift and go to state 133
    MAYORIGUAL      shift and go to state 134
    MENORIGUAL      shift and go to state 135
    IGUALDAD        shift and go to state 136
    DIFERENTE       shift and go to state 137
    OR              shift and go to state 138
    AND             shift and go to state 139
    AS              shift and go to state 140
    PUNTO           shift and go to state 141
    CORCHETEDERECHO shift and go to state 142


state 273

    (53) imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .

    LLAVEDERECHO    reduce using rule 53 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    PRINTLN         reduce using rule 53 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    LET             reduce using rule 53 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    ID              reduce using rule 53 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
    IF              reduce using rule 53 (imprimir -> PRINTLN NOT PARENTESISIZQUIERDO exp COMA listadoprint PARENTESISDERECHO PUNTOCOMA .)
